cement,ggbs,flyash,silica_fume,limestone_powder,quartz_powder,nano_silica,water,superplasticizer,coarse_agg,fine_agg,temperature,age,cs,is_uhpc,binder,water_binder_ratio
500,0,0,0,0,0,0,200,0,1125,613,0,90,47.22,0,500,0.399999999
167,75.4,167,0,0,0,0,164,7.9,1007.3,770.1,0,14,32.9,0,409.4,0.400586223
212.6,0,100.4,0,0,0,0,159.4,10.4,1003.8,903.8,0,3,13.33,0,313,0.509265174
297.2,0,117.5,0,0,0,0,174.8,9.5,1022.8,753.5,0,28,47.4,0,414.7,0.421509524
153.1,145,113,0,0,0,0,178.5,8,1001.9,688.7,0,28,25.56,0,411.1,0.434200923
173,116,0,0,0,0,0,192,0,946.8,856.8,0,28,24.28,0,289,0.664359859
525,0,0,0,0,0,0,189,0,1125,613,0,7,42.42,0,525,0.359999999
289,0,0,0,0,0,0,192,0,913.2,895.3,0,28,25.57,0,289,0.664359859
228,342.1,0,0,0,0,0,185.7,0,955.8,674.3,0,28,39.7,0,570.1,0.325732327
182,45.2,122,0,0,0,0,170.2,8.2,1059.4,780.7,0,56,43.5,0,349.2,0.48739977
144,136,106,0,0,0,0,178,7,941,774,0,28,26.14,0,386,0.461139895
155,183,0,0,0,0,0,193,9,1047,697,0,28,18.28,0,338,0.571005915
251.4,0,118.3,0,0,0,0,188.5,6.4,1028.4,757.7,0,3,13.12,0,369.7,0.509872869
475,118.8,0,0,0,0,0,181.1,8.9,852.1,781.5,0,56,72.3,0,593.8,0.304984843
190,190,0,0,0,0,0,228,0,932,670,0,270,50.66,0,380,0.599999998
157,236,0,0,0,0,0,192,0,935.4,781.2,0,28,33.66,0,393,0.488549617
355,19,97,0,0,0,0,145,13.1,967,871,0,28,44.03,0,471,0.307855626
202,11,141,0,0,0,0,206,1.7,942,801,0,56,23.25,0,354,0.581920902
446,24,79,0,0,0,0,162,11.6,967,712,0,56,55.25,0,549,0.295081967
425,106.3,0,0,0,0,0,151.4,18.6,936,803.7,0,91,66.7,0,531.3,0.284961415
362.6,189,0,0,0,0,0,164.9,11.6,944.7,755.8,0,7,55.9,0,551.6,0.298948513
425,106.3,0,0,0,0,0,153.5,16.5,852.1,887.1,0,28,60.29,0,531.3,0.288913984
190.7,0,125.4,0,0,0,0,162.1,7.8,1090,804,0,100,40.57,0,316.1,0.5128124
325,0,0,0,0,0,0,184,0,1063,783,0,28,30.57,0,325,0.566153844
251.4,0,118.3,0,0,0,0,188.5,6.4,1028.4,757.7,0,100,44.21,0,369.7,0.509872869
525,0,0,0,0,0,0,189,0,1125,613,0,180,61.92,0,525,0.359999999
212.5,0,100.4,0,0,0,0,159.3,8.7,1007.8,903.6,0,56,42.55,0,312.9,0.50910834
149,236,0,0,0,0,0,176,13,847,893,0,28,32.96,0,385,0.457142856
375,93.8,0,0,0,0,0,126.6,23.4,852.1,992.6,0,56,60.2,0,468.8,0.270051194
173.5,50.1,173.5,0,0,0,0,164.8,6.5,1006.2,793.5,0,100,56.06,0,397.1,0.415008813
165,0,143.6,0,0,0,0,163.8,0,1005.6,900.9,0,56,36.56,0,308.6,0.530784185
168,42.1,163.8,0,0,0,0,121.8,5.7,1058.7,780.1,0,3,7.75,0,373.9,0.325755549
157,214,152,0,0,0,0,200,9,819,704,0,28,33.05,0,523,0.382409177
272.6,0,89.6,0,0,0,0,198.7,10.6,931.3,762.2,0,28,32.25,0,362.2,0.548591937
251.8,0,99.9,0,0,0,0,146.1,12.4,1006,899.8,0,100,45.37,0,351.7,0.41541086
322,0,0,0,0,0,0,203,0,974,800,0,28,25.18,0,322,0.630434781
238.1,0,0,0,0,0,0,185.7,0,1118.8,789.3,0,7,10.34,0,238.1,0.779924398
424,22,132,0,0,0,0,168,8.9,822,750,0,56,74.36,0,578,0.290657439
339,0,0,0,0,0,0,197,0,968,781,0,180,36.45,0,339,0.581120942
331,0,0,0,0,0,0,192,0,978,825,0,3,13.52,0,331,0.580060421
133.1,210.2,0,0,0,0,0,195.7,3.1,949.4,795.3,0,28,28.94,0,343.3,0.570055344
212.1,0,121.6,0,0,0,0,180.3,5.7,1057.6,779.3,0,28,24.9,0,333.7,0.540305662
165,128.5,132.1,0,0,0,0,175.1,8.1,1005.8,746.6,0,56,53.72,0,425.6,0.411419172
145,0,134,0,0,0,0,181,11,979,812,0,28,13.2,0,279,0.648745517
277,0,0,0,0,0,0,191,0,968,856,0,3,11.36,0,277,0.689530683
339,0,0,0,0,0,0,197,0,968,781,0,365,38.89,0,339,0.581120942
143.6,0,174.9,0,0,0,0,158.4,17.9,942.7,844.5,0,28,15.42,0,318.5,0.497331239
210.7,316.1,0,0,0,0,0,185.7,0,977,689.3,0,7,21.82,0,526.8,0.352505694
362.6,189,0,0,0,0,0,164.9,11.6,944.7,755.8,0,56,77.3,0,551.6,0.298948513
260.9,100.5,78.3,0,0,0,0,200.6,8.6,864.5,761.5,0,28,32.4,0,439.7,0.456220149
305.3,203.5,0,0,0,0,0,203.5,0,965.4,631,0,3,14.14,0,508.8,0.399960691
166.1,0,163.3,0,0,0,0,176.5,4.5,1058.6,780.1,0,100,33.54,0,329.4,0.535822706
500,0,0,0,0,0,0,151,9,1033,655,0,28,69.84,0,500,0.301999999
475,0,0,0,0,0,0,228,0,932,594,0,7,38.6,0,475,0.479999999
229.7,0,118.2,0,0,0,0,195.2,6.1,1028.1,757.6,0,100,40.86,0,347.9,0.561080769
439,177,0,0,0,0,0,186,11.1,884.9,707.9,0,7,56.1,0,616,0.301948051
393,0,0,0,0,0,0,192,0,940,758,0,3,19.11,0,393,0.488549617
238.1,0,94.1,0,0,0,0,186.7,7,949.9,847,0,28,30.23,0,332.2,0.562010835
491,26,123,0,0,0,0,201,3.9,822,699,0,56,61.86,0,640,0.3140625
491,26,123,0,0,0,0,210,3.9,882,699,0,56,59.59,0,640,0.328124999
388.6,97.1,0,0,0,0,0,157.9,12.1,852.1,925.7,0,56,55.2,0,485.7,0.325097796
295.8,0,0,0,0,0,0,185.7,0,1091.4,769.3,0,7,14.84,0,295.8,0.627789045
250,0,95.7,0,0,0,0,187.4,5.5,956.9,861.2,0,56,38.33,0,345.7,0.542088514
339,0,0,0,0,0,0,197,0,968,781,0,14,27.04,0,339,0.581120942
332.5,142.5,0,0,0,0,0,228,0,932,594,0,180,39.78,0,475,0.479999999
167,75.4,167,0,0,0,0,164,7.9,1007.3,770.1,0,3,15.52,0,409.4,0.400586223
380,95,0,0,0,0,0,228,0,932,594,0,180,40.76,0,475,0.479999999
380,0,0,0,0,0,0,228,0,932,670,0,270,53.3,0,380,0.599999998
288,121,0,0,0,0,0,177,7,908,829,0,28,42.13,0,409,0.432762835
212.6,0,100.4,0,0,0,0,159.4,10.4,1003.8,903.8,0,100,47.74,0,313,0.509265174
200,133,0,0,0,0,0,192,0,965.4,806.2,0,90,43.25,0,333,0.576576575
387,20,94,0,0,0,0,157,13.9,938,845,0,3,25.51,0,501,0.313373253
296,0,0,0,0,0,0,186,0,1090,769,0,7,18.91,0,296,0.628378376
322.2,0,115.6,0,0,0,0,196,10.4,817.9,813.4,0,28,31.18,0,437.8,0.447693009
251.4,0,118.3,0,0,0,0,188.5,5.8,1028.4,757.7,0,14,29.93,0,369.7,0.509872869
446,24,79,0,0,0,0,162,11.6,967,712,0,3,35.36,0,549,0.295081967
304,76,0,0,0,0,0,228,0,932,670,0,270,54.38,0,380,0.599999998
310,0,0,0,0,0,0,192,0,1012,830,0,3,11.85,0,310,0.619354837
405,0,0,0,0,0,0,175,0,1120,695,0,28,52.3,0,405,0.432098764
321,164,0,0,0,0,0,190,5,870,774,0,28,57.21,0,485,0.391752577
275,0,0,0,0,0,0,183,0,1088,808,0,7,14.2,0,275,0.665454543
149,117.6,91.7,0,0,0,0,182.9,7.1,953.4,780.3,0,28,23.52,0,358.3,0.510466088
186.2,124.1,0,0,0,0,0,185.7,0,1083.4,764.3,0,7,8,0,310.3,0.598453108
446,24,79,0,0,0,0,162,11.6,967,712,0,7,39.3,0,549,0.295081967
401.8,94.7,0,0,0,0,0,147.4,11.4,946.8,852.1,0,7,54.1,0,496.5,0.296878146
331,0,0,0,0,0,0,192,0,1025,821,0,3,14.31,0,331,0.580060421
198.6,132.4,0,0,0,0,0,192,0,978.4,825.5,0,180,41.72,0,331,0.580060421
222.4,0,96.7,0,0,0,0,189.3,4.5,967.1,870.3,0,100,40.71,0,319.1,0.59323096
173.8,93.4,159.9,0,0,0,0,172.3,9.7,1007.2,746.6,0,14,29.55,0,427.1,0.403418402
255,0,0,0,0,0,0,192,0,889.8,945,0,28,18.75,0,255,0.752941174
255.3,98.8,77,0,0,0,0,188.6,6.5,919,749.3,0,28,33.8,0,431.1,0.437485501
322,0,116,0,0,0,0,196,10,818,813,0,28,31.18,0,438,0.447488583
266.2,112.3,87.5,0,0,0,0,177.9,10.4,909.7,744.5,0,28,39.42,0,466,0.381759656
480,0,0,0,0,0,0,192,0,936.2,712.2,0,3,24.4,0,480,0.399999999
250,0,95.7,0,0,0,0,191.8,5.3,948.9,857.2,0,3,8.49,0,345.7,0.554816313
190.7,0,125.4,0,0,0,0,162.1,7.8,1090,804,0,28,26.4,0,316.1,0.5128124
214.9,53.8,121.9,0,0,0,0,155.6,9.6,1014.3,780.6,0,14,38.6,0,390.6,0.398361494
277.2,97.8,24.5,0,0,0,0,160.7,11.2,1061.7,782.5,0,100,66.95,0,399.5,0.402252815
385,0,136,0,0,0,0,158,20,903,768,0,28,55.55,0,521,0.303262955
307,0,0,0,0,0,0,193,0,968,812,0,3,12.54,0,307,0.628664493
295.7,0,95.6,0,0,0,0,171.5,8.9,955.1,859.2,0,28,39.94,0,391.3,0.438282646
246.8,0,125.1,0,0,0,0,143.3,12,1086.8,800.9,0,3,23.52,0,371.9,0.385318633
525,0,0,0,0,0,0,189,0,1125,613,0,28,55.94,0,525,0.359999999
250,0,0,0,0,0,0,182,0,1100,820,0,7,12.73,0,250,0.727999997
251.4,0,118.3,0,0,0,0,192.9,5.8,1043.6,754.3,0,56,39.27,0,369.7,0.52177441
540,0,0,0,0,0,0,173,0,1125,613,0,14,59.76,0,540,0.32037037
190.3,0,125.2,0,0,0,0,166.6,9.9,1079,798.9,0,28,24.85,0,315.5,0.528050711
387,20,94,0,0,0,0,157,14.3,938,845,0,7,36.84,0,501,0.313373253
173,116,0,0,0,0,0,192,0,946.8,856.8,0,7,11.39,0,289,0.664359859
166.1,0,163.3,0,0,0,0,176.5,4.5,1058.6,780.1,0,56,28.63,0,329.4,0.535822706
310,0,0,0,0,0,0,192,0,970,850,0,28,27.92,0,310,0.619354837
254,0,0,0,0,0,0,198,0,968,863,0,3,9.31,0,254,0.779527556
190.3,0,125.2,0,0,0,0,161.9,9.9,1088.1,802.6,0,14,22.72,0,315.5,0.513153723
145,0,179,0,0,0,0,202,8,824,869,0,28,10.54,0,324,0.623456788
277.1,0,97.4,0,0,0,0,160.6,11.8,973.9,875.6,0,3,23.14,0,374.5,0.42883845
289,0,0,0,0,0,0,192,0,913.2,895.3,0,3,11.65,0,289,0.664359859
339.2,0,0,0,0,0,0,185.7,0,1069.2,754.3,0,28,31.9,0,339.2,0.547464621
200,0,0,0,0,0,0,180,0,1125,845,0,7,7.84,0,200,0.899999996
295.8,0,0,0,0,0,0,185.7,0,1091.4,769.3,0,28,25.22,0,295.8,0.627789045
230,0,118.3,0,0,0,0,195.5,4.6,1029.4,758.6,0,14,20.08,0,348.3,0.56129773
425,106.3,0,0,0,0,0,151.4,18.6,936,803.7,0,7,46.8,0,531.3,0.284961415
238.1,0,94.1,0,0,0,0,186.7,7,949.9,847,0,56,39.59,0,332.2,0.562010835
284,15,141,0,0,0,0,179,5.5,842,801,0,3,13.4,0,440,0.406818181
349,0,0,0,0,0,0,192,0,1047,806.9,0,3,15.05,0,349,0.550143265
152,178,139,0,0,0,0,168,18,944,695,0,28,36.35,0,469,0.358208954
160.2,188,146.4,0,0,0,0,203.2,11.3,828.7,709.7,0,28,35.31,0,494.6,0.410837039
202,11,141,0,0,0,0,206,1.7,942,801,0,7,15.07,0,354,0.581920902
194.7,0,100.5,0,0,0,0,170.2,7.5,998,901.8,0,3,12.18,0,295.2,0.576558264
156,178,187,0,0,0,0,221,7,854,614,0,28,29.41,0,521,0.42418426
222.4,0,96.7,0,0,0,0,189.3,4.5,967.1,870.3,0,14,24.45,0,319.1,0.59323096
143.8,136.3,106.2,0,0,0,0,178.1,7.5,941.5,774.3,0,28,26.15,0,386.3,0.461040641
168.9,42.2,124.3,0,0,0,0,158.3,10.8,1080.8,796.2,0,100,48.15,0,335.4,0.471973761
266,114,0,0,0,0,0,228,0,932,670,0,90,47.03,0,380,0.599999998
194.7,0,100.5,0,0,0,0,165.6,7.5,1006.4,905.9,0,56,33.96,0,295.2,0.560975608
349,0,0,0,0,0,0,192,0,1056,809,0,28,33.61,0,349,0.550143265
380,95,0,0,0,0,0,228,0,932,594,0,7,32.82,0,475,0.479999999
151,0,184,0,0,0,0,167,12,991,772,0,28,15.57,0,335,0.498507461
376,0,0,0,0,0,0,214.6,0,1003.5,762.4,0,3,16.28,0,376,0.570744679
212,0,124.8,0,0,0,0,159,7.8,1085.4,799.5,0,28,38.5,0,336.8,0.47209026
310,0,0,0,0,0,0,192,0,971,850.6,0,3,9.87,0,310,0.619354837
307,0,0,0,0,0,0,193,0,968,812,0,180,34.49,0,307,0.628664493
166,259.7,0,0,0,0,0,183.2,12.7,858.8,826.8,0,28,37.92,0,425.7,0.430350011
252.5,0,0,0,0,0,0,185.7,0,1111.6,784.3,0,7,11.48,0,252.5,0.735445542
475,118.8,0,0,0,0,0,181.1,8.9,852.1,781.5,0,28,68.3,0,593.8,0.304984843
229.7,0,118.2,0,0,0,0,195.2,6.1,1028.1,757.6,0,28,24.54,0,347.9,0.561080769
158.8,238.2,0,0,0,0,0,185.7,0,1040.6,734.3,0,7,9.62,0,397,0.467758185
139.9,132.6,103.3,0,0,0,0,200.3,7.4,916,753.4,0,28,36.44,0,375.8,0.532996273
349,0,0,0,0,0,0,192,0,1047,806,0,3,14.99,0,349,0.550143265
157,236,0,0,0,0,0,192,0,935.4,781.2,0,3,9.69,0,393,0.488549617
122.6,183.9,0,0,0,0,0,203.5,0,958.2,800.1,0,7,10.35,0,306.5,0.663947796
218.9,0,124.1,0,0,0,0,158.5,11.3,1078.7,794.9,0,14,26.05,0,343,0.462099124
331,0,0,0,0,0,0,192,0,978,825,0,90,37.23,0,331,0.580060421
295,0,0,0,0,0,0,185,0,1069,769,0,28,25.18,0,295,0.627118642
173.5,50.1,173.5,0,0,0,0,164.8,6.5,1006.2,793.5,0,56,53.77,0,397.1,0.415008813
374.3,0,0,0,0,0,0,190.2,6.7,1013.2,730.4,0,28,39.06,0,374.3,0.508148543
287.3,120.5,93.9,0,0,0,0,187.6,9.2,904.4,695.9,0,28,43.8,0,501.7,0.373928642
298.1,0,107,0,0,0,0,186.4,6.1,879,815.2,0,28,42.64,0,405.1,0.460133299
190,190,0,0,0,0,0,228,0,932,670,0,365,53.69,0,380,0.599999998
350,0,0,0,0,0,0,186,0,1050,770,0,28,34.29,0,350,0.53142857
303.6,139.9,0,0,0,0,0,213.5,6.2,895.5,722.5,0,28,33.42,0,443.5,0.48139797
350,0,0,0,0,0,0,203,0,974,775,0,28,27.34,0,350,0.579999998
168.9,42.2,124.3,0,0,0,0,158.3,10.8,1080.8,796.2,0,3,7.4,0,335.4,0.471973761
339,0,0,0,0,0,0,185,0,1069,754,0,7,21.16,0,339,0.545722712
252.3,0,98.8,0,0,0,0,146.3,14.2,987.8,889,0,3,21.78,0,351.1,0.4166904
380,95,0,0,0,0,0,228,0,932,594,0,365,43.7,0,475,0.479999999
500,0,0,0,0,0,0,200,0,1125,613,0,180,51.04,0,500,0.399999999
249.1,0,98.8,0,0,0,0,158.1,12.8,987.8,889,0,28,30.85,0,347.9,0.45444093
167,75.4,167,0,0,0,0,164,7.9,1007.3,770.1,0,56,53.46,0,409.4,0.400586223
381.4,0,0,0,0,0,0,185.7,0,1104.6,784.3,0,28,22.49,0,381.4,0.486890402
500,0,0,0,0,0,0,200,0,1125,613,0,28,44.09,0,500,0.399999999
212,141.3,0,0,0,0,0,203.5,0,973.4,750,0,28,33,0,353.3,0.575997734
255,0,0,0,0,0,0,192,0,889.8,945,0,7,10.22,0,255,0.752941174
220.8,147.2,0,0,0,0,0,185.7,0,1055,744.3,0,7,13.09,0,368,0.504619564
192,288,0,0,0,0,0,192,0,929.8,716.1,0,28,39.32,0,480,0.399999999
213.7,0,174.7,0,0,0,0,154.8,10.2,1053.5,776.4,0,100,50.08,0,388.4,0.398558186
190.3,0,125.2,0,0,0,0,161.9,9.9,1088.1,802.6,0,3,9.45,0,315.5,0.513153723
540,0,0,0,0,0,0,162,2.5,1040,676,0,28,79.99,0,540,0.299999999
362.6,189,0,0,0,0,0,164.9,11.6,944.7,755.8,0,91,79.3,0,551.6,0.298948513
214.9,53.8,121.9,0,0,0,0,155.6,9.6,1014.3,780.6,0,28,52.2,0,390.6,0.398361494
289,0,0,0,0,0,0,192,0,913.2,895.3,0,7,14.6,0,289,0.664359859
108.3,162.4,0,0,0,0,0,203.5,0,938.2,849,0,28,20.59,0,270.7,0.751754707
210.7,316.1,0,0,0,0,0,185.7,0,977,689.3,0,28,37.81,0,526.8,0.352505694
362.6,189,0,0,0,0,0,164.9,11.6,944.7,755.8,0,28,71.3,0,551.6,0.298948513
170.3,155.5,0,0,0,0,0,185.7,0,1026.6,724.3,0,28,25.73,0,325.8,0.569981582
140,164,128,0,0,0,0,237,6,869,656,0,28,35.23,0,432,0.54861111
540,0,0,0,0,0,0,173,0,1125,613,0,90,69.66,0,540,0.32037037
135.7,203.5,0,0,0,0,0,185.7,0,1076.2,759.3,0,28,18.2,0,339.2,0.547464621
150.9,0,183.9,0,0,0,0,166.6,11.6,991.2,772.2,0,28,15.57,0,334.8,0.497610512
469,117.2,0,0,0,0,0,137.8,32.2,852.1,840.5,0,7,54.9,0,586.2,0.235073353
290.4,0,96.2,0,0,0,0,168.1,9.4,961.2,865,0,100,48.97,0,386.6,0.434816347
167,75.4,167,0,0,0,0,164,7.9,1007.3,770.1,0,100,56.81,0,409.4,0.400586223
250.2,166.8,0,0,0,0,0,203.5,0,977.6,694.1,0,7,19.35,0,417,0.488009591
236,0,0,0,0,0,0,194,0,968,885,0,28,18.42,0,236,0.822033895
192,288,0,0,0,0,0,192,0,929.8,716.1,0,7,21.48,0,480,0.399999999
333,17.5,163,0,0,0,0,167,17.9,996,652,0,28,47.28,0,513.5,0.325219084
158.8,238.2,0,0,0,0,0,185.7,0,1040.6,734.3,0,28,21.07,0,397,0.467758185
252.3,0,98.8,0,0,0,0,146.3,14.2,987.8,889,0,28,50.6,0,351.1,0.4166904
446,24,79,0,0,0,0,162,11.6,967,712,0,7,38.02,0,549,0.295081967
254,0,0,0,0,0,0,198,0,968,863,0,365,29.79,0,254,0.779527556
349,0,0,0,0,0,0,192,0,1047,806,0,360,42.13,0,349,0.550143265
213.5,0,174.2,0,0,0,0,159.2,11.7,1043.6,771.9,0,3,15.61,0,387.7,0.410626772
251.4,0,118.3,0,0,0,0,188.5,5.8,1028.4,757.7,0,28,29.65,0,369.7,0.509872869
194.7,0,100.5,0,0,0,0,170.2,7.5,998,901.8,0,56,43.39,0,295.2,0.576558264
135,105,193,0,0,0,0,196,6,965,643,0,28,21.91,0,433,0.452655888
277.1,0,97.4,0,0,0,0,160.6,11.8,973.9,875.6,0,28,48.28,0,374.5,0.42883845
251.4,0,118.3,0,0,0,0,188.5,5.8,1028.4,757.7,0,100,43.58,0,369.7,0.509872869
387,20,94,0,0,0,0,157,14.3,938,845,0,3,22.75,0,501,0.313373253
525,0,0,0,0,0,0,189,0,1125,613,0,3,33.8,0,525,0.359999999
151,0,185,0,0,0,0,167,16,1074,678,0,28,13.46,0,336,0.497023808
146.5,114.6,89.3,0,0,0,0,201.9,8.8,860,829.5,0,28,19.99,0,350.4,0.576198628
362.6,189,0,0,0,0,0,164.9,11.6,944.7,755.8,0,91,79.3,0,551.6,0.298948513
313.3,145,0,0,0,0,0,178.5,8,1001.9,688.7,0,28,41.05,0,458.3,0.389482871
250.2,166.8,0,0,0,0,0,203.5,0,977.6,694.1,0,28,36.96,0,417,0.488009591
374,0,0,0,0,0,0,190,7,1013,730,0,28,39.05,0,374,0.508021389
146,230,0,0,0,0,0,202,3,827,872,0,28,33.06,0,376,0.537234041
168.9,42.2,124.3,0,0,0,0,158.3,10.8,1080.8,796.2,0,28,31.12,0,335.4,0.471973761
212.1,0,121.6,0,0,0,0,180.3,5.7,1057.6,779.3,0,14,20.92,0,333.7,0.540305662
400,0,0,0,0,0,0,187,0,1025,745,0,7,30.14,0,400,0.467499999
212.6,0,100.4,0,0,0,0,159.4,10.4,1003.8,903.8,0,56,44.4,0,313,0.509265174
275,0,0,0,0,0,0,183,0,1088,808,0,28,24.5,0,275,0.665454543
540,0,0,0,0,0,0,173,0,1125,613,0,180,71.62,0,540,0.32037037
376,0,0,0,0,0,0,214.6,0,1003.5,762.4,0,56,36.3,0,376,0.570744679
314,0,113,0,0,0,0,170,10,925,783,0,28,38.46,0,427,0.398126463
298,0,107,0,0,0,0,164,13,953,784,0,28,35.86,0,405,0.404938271
251.4,0,118.3,0,0,0,0,192.9,5.8,1043.6,754.3,0,100,40.15,0,369.7,0.52177441
296,0,106.7,0,0,0,0,221.4,10.5,819.2,778.4,0,28,31.42,0,402.7,0.549788923
251.4,0,118.3,0,0,0,0,192.9,5.8,1043.6,754.3,0,14,20.73,0,369.7,0.52177441
153,102,0,0,0,0,0,192,0,888,943.1,0,3,4.78,0,255,0.752941174
314,145.3,113.2,0,0,0,0,178.9,8,869.1,690.2,0,28,46.23,0,572.5,0.312489082
190.3,0,125.2,0,0,0,0,166.6,9.9,1079,798.9,0,100,33.56,0,315.5,0.528050711
446,24,79,0,0,0,0,162,11.6,967,712,0,3,23.35,0,549,0.295081967
307,0,0,0,0,0,0,193,0,968,812,0,90,32.92,0,307,0.628664493
516,0,0,0,0,0,0,162,8.3,801,802,0,28,41.37,0,516,0.313953488
168,42.1,163.8,0,0,0,0,121.8,5.7,1058.7,780.1,0,56,32.85,0,373.9,0.325755549
427.5,47.5,0,0,0,0,0,228,0,932,594,0,7,35.08,0,475,0.479999999
173.5,50.1,173.5,0,0,0,0,164.8,6.5,1006.2,793.5,0,28,38.2,0,397.1,0.415008813
333,0,0,0,0,0,0,192,0,931.2,842.6,0,7,23.4,0,333,0.576576575
339,0,0,0,0,0,0,197,0,968,781,0,7,20.97,0,339,0.581120942
152,0,112,0,0,0,0,184,8,992,816,0,28,12.18,0,264,0.696969694
213.8,98.1,24.5,0,0,0,0,181.7,6.7,1066,785.5,0,3,13.18,0,336.4,0.540130795
152.7,144.7,0,0,0,0,0,178.1,8,999.7,822.2,0,28,19.01,0,297.4,0.598856757
198.6,132.4,0,0,0,0,0,192,0,978.4,825.5,0,7,14.64,0,331,0.580060421
222.4,0,96.7,0,0,0,0,189.3,4.5,967.1,870.3,0,3,11.58,0,319.1,0.59323096
305,0,100,0,0,0,0,196,10,959,705,0,28,30.12,0,405,0.483950616
375,0,0,0,0,0,0,186,0,1038,758,0,7,26.06,0,375,0.495999999
297.2,0,117.5,0,0,0,0,174.8,9.5,1022.8,753.5,0,100,56.74,0,414.7,0.421509524
148.5,139.4,108.6,0,0,0,0,192.7,6.1,892.4,780,0,28,23.7,0,396.5,0.486002521
272.8,105.1,81.8,0,0,0,0,209.7,9,904,679.7,0,28,37.17,0,459.7,0.456167064
424,22,132,0,0,0,0,168,8.9,822,750,0,3,32.11,0,578,0.290657439
359,19,141,0,0,0,0,154,10.9,942,801,0,7,38.61,0,519,0.29672447
332.5,142.5,0,0,0,0,0,228,0,932,594,0,28,33.02,0,475,0.479999999
380,95,0,0,0,0,0,228,0,932,594,0,28,36.45,0,475,0.479999999
446,24,79,0,0,0,0,162,11.6,967,712,0,7,52.01,0,549,0.295081967
108.3,162.4,0,0,0,0,0,203.5,0,938.2,849,0,7,7.72,0,270.7,0.751754707
249.1,0,98.8,0,0,0,0,158.1,12.8,987.8,889,0,14,28.68,0,347.9,0.45444093
389.9,189,0,0,0,0,0,145.9,22,944.7,755.8,0,7,59.09,0,578.9,0.252029711
250,0,95.7,0,0,0,0,191.8,5.3,948.9,857.2,0,14,24.66,0,345.7,0.554816313
213.7,0,174.7,0,0,0,0,154.8,10.2,1053.5,776.4,0,3,17.57,0,388.4,0.398558186
165,128.5,132.1,0,0,0,0,175.1,8.1,1005.8,746.6,0,28,46.39,0,425.6,0.411419172
182,45.2,122,0,0,0,0,170.2,8.2,1059.4,780.7,0,28,31.27,0,349.2,0.48739977
469,117.2,0,0,0,0,0,137.8,32.2,852.1,840.5,0,28,66.9,0,586.2,0.235073353
154,174,185,0,0,0,0,228,7,845,612,0,28,24.34,0,513,0.444444444
250,0,0,0,0,0,0,182,0,1100,820,0,28,20.87,0,250,0.727999997
200,133,0,0,0,0,0,192,0,965.4,806.2,0,28,30.44,0,333,0.576576575
172.4,13.6,172.4,0,0,0,0,156.8,4.1,1006.3,856.4,0,14,29.75,0,358.4,0.437499999
164.2,0,200.1,0,0,0,0,181.2,12.6,849.3,846,0,28,15.09,0,364.3,0.497392258
382.5,0,0,0,0,0,0,185.7,0,1047.8,739.3,0,7,24.07,0,382.5,0.485490195
313,161,0,0,0,0,0,178,10,917,759,0,28,52.44,0,474,0.375527425
250,180,95,0,0,0,0,159,9.5,860,800,0,28,67.87,0,525,0.302857142
397,0,0,0,0,0,0,185,0,1040,734,0,28,39.09,0,397,0.465994961
139.7,163.9,127.7,0,0,0,0,236.7,5.8,868.6,655.6,0,28,35.23,0,431.3,0.548805934
190.3,0,125.2,0,0,0,0,161.9,9.9,1088.1,802.6,0,56,38.56,0,315.5,0.513153723
331,170,0,0,0,0,0,195,8,811,802,0,28,56.61,0,501,0.389221556
229.7,0,118.2,0,0,0,0,195.2,6.1,1028.1,757.6,0,14,22.32,0,347.9,0.561080769
425,106.3,0,0,0,0,0,153.5,16.5,852.1,887.1,0,7,49.2,0,531.3,0.288913984
385,0,0,0,0,0,0,186,0,966,763,0,1,6.27,0,385,0.483116882
238.1,0,94.1,0,0,0,0,186.7,7,949.9,847,0,14,25.69,0,332.2,0.562010835
325.6,166.4,0,0,0,0,0,174,8.9,881.6,790,0,28,61.24,0,492,0.353658536
337.9,189,0,0,0,0,0,174.9,9.5,944.7,755.8,0,91,67.8,0,526.9,0.331941544
222.4,0,96.7,0,0,0,0,189.3,4.5,967.1,870.3,0,28,24.89,0,319.1,0.59323096
212,0,124.8,0,0,0,0,159,7.8,1085.4,799.5,0,100,47.82,0,336.8,0.47209026
181.4,0,167,0,0,0,0,169.6,7.6,1055.6,777.8,0,56,35.57,0,348.4,0.486796784
531.3,0,0,0,0,0,0,141.8,28.2,852.1,893.7,0,56,58.8,0,531.3,0.266892527
337.9,189,0,0,0,0,0,174.9,9.5,944.7,755.8,0,7,35.1,0,526.9,0.331941544
302,0,0,0,0,0,0,203,0,974,817,0,28,21.75,0,302,0.672185428
313.3,262.2,0,0,0,0,0,175.5,8.6,1046.9,611.8,0,3,28.8,0,575.5,0.304952215
332.5,142.5,0,0,0,0,0,228,0,932,594,0,7,30.28,0,475,0.479999999
300,0,0,0,0,0,0,184,0,1075,795,0,7,15.58,0,300,0.613333331
337.9,189,0,0,0,0,0,174.9,9.5,944.7,755.8,0,3,24.1,0,526.9,0.331941544
388.6,97.1,0,0,0,0,0,157.9,12.1,852.1,925.7,0,7,34.9,0,485.7,0.325097796
491,26,123,0,0,0,0,201,3.9,822,699,0,3,29.55,0,640,0.3140625
